date,program,location,funder,donation_amount,volunteer_hours,clients_served,attendance,expenses
2025-09-15,Youth Mentoring,Newark,Corporate,368.13,12,11,43,197.01
2025-09-15,Senior Meals,Newark,Individual,427.83,11,27,48,337.33
2025-09-15,Senior Meals,Newark,Federal,331.46,8,28,49,217.74
2025-09-15,Job Training,Trenton,Corporate,413.04,13,17,29,241.69
2025-09-15,Job Training,Camden,Individual,391.38,5,26,44,210.45
2025-09-15,Youth Mentoring,Paterson,Private Foundation,539.13,9,33,45,372.55
2025-09-15,Youth Mentoring,Newark,State Grant,221.29,10,22,34,169.6
2025-09-15,Senior Meals,Edison,Individual,253.58,10,28,54,126.09
2025-09-15,Food Pantry,Edison,Individual,387.13,13,31,39,163.68
2025-09-15,Food Pantry,Paterson,Federal,403.16,6,22,30,240.48
2025-09-15,After-School,Edison,Corporate,339.34,9,21,42,168.2
2025-09-15,Senior Meals,Camden,Federal,467.37,14,28,48,212.65
2025-09-15,Food Pantry,Camden,Private Foundation,306.1,12,38,43,181.74
2025-09-15,After-School,Paterson,Individual,324.45,6,22,31,190.81
2025-09-15,Food Pantry,Camden,Federal,397.16,5,28,43,175.8
2025-09-15,Job Training,Edison,Federal,279.11,9,29,41,112.45
2025-09-15,Youth Mentoring,Paterson,Federal,399.97,11,29,42,243.08
2025-09-15,Youth Mentoring,Paterson,Private Foundation,246.27,12,26,40,169.58
2024-01-15,Senior Meals,Trenton,Private Foundation,185.41,4,4,32,80.14
